galaxies.galaxy.bulge.ell_comps.ell_comps_0,galaxies.galaxy.bulge.ell_comps.ell_comps_1,galaxies.galaxy.bulge.effective_radius,galaxies.galaxy.bulge.sersic_index,galaxies.galaxy.disk.centre.centre_0,galaxies.galaxy.disk.centre.centre_1,galaxies.galaxy.disk.ell_comps.ell_comps_0,galaxies.galaxy.disk.ell_comps.ell_comps_1,galaxies.galaxy.disk.effective_radius,extra_galaxies.0.bulge.effective_radius,extra_galaxies.0.bulge.sersic_index,extra_galaxies.1.bulge.effective_radius,extra_galaxies.1.bulge.sersic_index,     log_likelihood,             log_prior,      log_posterior,weight
                       0.017479601842030793,                        0.20593674106066626,                    0.7025436654294082,                0.9315756607620123,                  0.8716167413417627,                  0.1117049584096613,                       0.29420776673823756,                      -0.18199809538351558,                   1.8199826349253245,                      16.35612257058201,                  4.840151769177833,                     1.9818885491285931,                  4.248021323261066,-185327.84997190398,     4.531330746230104,-185323.31864115776,   1.0
                         0.2236717870610475,                         0.4185998853541359,                    14.348487791537101,                 2.845935507089661,                 0.11057182179141319,                  0.2580038861168978,                       0.26248714091546516,                       0.20175512651624994,                   4.0956554196025525,                      4.840610571360737,                  1.867175043360465,                     18.327675386138058,                  4.979441258114441,-294050.84894634504,   -0.2790257900499707, -294051.1279721351,   0.0
                       -0.08426243234735732,                       -0.32042308233775696,                     17.56738232987505,                 4.236851558902966,                 0.24133139555567512,                -0.47567318301625083,                       0.29838036451901695,                      -0.07219529284257718,                   10.250870172493515,                     14.848043640384752,                 1.4366132399651652,                      17.21582270890226,                 3.3405159270482434,-366699.05240657274,     1.590747196750368,  -366697.461659376,   0.0
                        -0.1523406294491901,                       0.002836374683977195,                    1.5589333110370163,                 2.485750191946327,                -0.33083771941857343,               -0.030111245447138273,                     -0.012469304768953318,                     -0.002204307394011492,                    25.33800160258296,                     2.5965047618521364,                 4.0139143784270965,                     22.089521487431806,                 3.3356277330878896,-245510.10792606798,    1.6268167560560145,-245508.48110931192,   0.0
                       -0.25660975831346167,                        0.30826443883570626,                     28.59920972455176,                 4.181598842941685,                -0.12675181053359116,               -0.004277253718756999,                       -0.2611791417597727,                       0.38483823619006113,                   2.2319483822444774,                      6.231561838475147,                  2.893260107581497,                     2.6100431854720076,                 1.4482650720026404, -281238.2054642644,   -0.8625746707292397,-281239.06803893513,   0.0
                       -0.47315400099194743,                       -0.19444919507806682,                    16.809795732416017,                1.1094900787115534,               -0.042028862492903815,                  0.2788770814003499,                     -0.006396214652615144,                        -0.088402179645113,                   27.507296741388405,                     1.2608584251146726,                 4.8613087375347135,                     3.6499509681827416,                 2.4053325747362626,-253465.55727651177,    0.0880032449788524, -253465.4692732668,   0.0
                       -0.17410896604968631,                         0.0402082748739833,                     22.99501957227624,                 3.867218556629215,                  0.1844562565824486,                 0.23808800608310676,                        0.2594300935341189,                        0.4430287160087886,                   1.1229995973732676,                      16.16562575355018,                  4.175651818368876,                     28.349458171025244,                  4.749453194613391,  -206079.876653153,  0.005798569437461709,-206079.87085458357,   0.0
                       -0.11668767419773882,                        -0.2682883587329629,                     24.40290044712205,                4.0048402933091545,                 0.22898315429388122,                 0.07315647947700601,                       0.10131224355823361,                      -0.14828447338960626,                    9.732619258960344,                     3.1082116581422436,                 1.1825817084285715,                     25.052287387611578,                  2.569599147020152, -392108.5787611302,    0.8098935015986577,-392107.76886762865,   0.0
                        0.13617296825421274,                        -0.3777241556057383,                    14.471695007105279,                 3.575879806310721,                -0.10741968661744215,                -0.40003007104808136,                       0.16168082376198223,                       0.17538089405524357,                    4.087966717017117,                      22.05863092424509,                 4.0831046592968745,                      16.12431857556352,                 0.8019398884775194, -333600.6430986996,    0.8849337353609756,-333599.75816496427,   0.0
                        -0.3353263906913444,                        -0.1209189446414029,                    29.600136025272462,                    4.250904106475,                -0.12793464962128723,               -0.028985266417082274,                        0.3522062803963973,                     -0.013433806008815085,                    21.36669099238271,                      12.43546161352933,                 2.5105728072922004,                     23.195278023022322,                  3.822793859065162, -369765.7752576156,   -0.1569150165909915, -369765.9321726322,   0.0
                       -0.43760043554008415,                      -0.013362125317420898,                    15.234614738935313,                1.0874115510817954,               -0.006368389222488651,                    0.35233541237455,                     -0.029496849589491052,                       0.25537441152708695,                   11.496158346877912,                      8.237863310703261,                 1.2190496310853498,                     11.139218250673233,                 1.7685551105078465,-415222.94485470187,   0.40147080416947906, -415222.5433838977,   0.0
                       -0.09413560482927996,                        0.06376880262133536,                    5.9737243484265115,                 2.311997501519171,                -0.10754849043716161,                 -0.0907834749040408,                      -0.21455041730292262,                        0.5137893664015551,                   19.385038373745626,                      16.33779642601622,                  3.786478045178937,                     14.131146326527594,                  2.523719917563935, -349951.8085344108,   -0.5404903468504689, -349952.3490247576,   0.0
                         0.3167500527772717,                         0.2301360031727902,                    13.451294550898679,                 4.193982095865213,                 -0.3608053937456177,                -0.26555723296699035,                        0.7246314816821722,                        0.5586620694308462,                   2.0213728798849964,                       8.14103586300829,                 4.4429067388496435,                     24.229188519094436,                 1.3236266881750967,-253714.68055214264,    -3.244129469371881,-253717.92468161203,   0.0
                        0.16309447911438024,                       -0.03205989704675009,                     4.513903050474325,                1.7235185642619384,                -0.12613746023104672,                 0.17164882716123805,                       -0.3738363209406636,                        0.4707491888474405,                    12.40591418686744,                      28.19310001490266,                 4.4349337555726684,                     17.998750156331177,                 1.2139800996485393,-333686.39262303733,   -0.7653848538855116, -333687.1580078912,   0.0
                        0.14086623336190518,                         -0.594158716350658,                     7.472253129784137,                3.3007786147904365,                0.007986856748800444,                  0.5287993127681996,                       0.44879137005269226,                      -0.19347842564322265,                    18.30143350468207,                      27.97875345161713,                 3.4653845900957627,                      7.257502022827832,                 3.2577970602757045,-325979.57293675235,     -0.70100100301603, -325980.2739377554,   0.0
                        -0.2707149056226365,                         0.3079874725352028,                    13.350587117672648,                 3.507285959004932,                -0.05064248962583013,                -0.04604976408565051,                        0.2597823617074378,                        0.4826821710633993,                    5.424139342320071,                      12.48045619568697,                 0.8887690904485047,                     27.826492599244144,                 2.3170329228253346,-341686.71406353987,   -1.4337987067853664,-341688.14786224667,   0.0
